Version 4
SHEET 1 4696 1368
SYMBOL nmos4 -1200 1072 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M24
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1408 1072 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M25
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1584 1072 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M26
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1504 944 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M27
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 -1200 944 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M28
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1216 752 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M29
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 528 736 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M30
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1216 608 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M31
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 1136 640 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M32
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 1136 528 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M33
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 1136 416 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M34
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 832 480 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M35
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 672 480 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M36
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 544 480 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M37
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 736 672 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M38
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 528 608 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M39
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 480 608 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M40
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 480 768 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M41
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 272 608 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M42
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 96 608 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M43
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 176 768 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M44
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL nmos4 1136 800 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M45
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 1136 928 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M46
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 1136 1040 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M47
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 768 1040 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M48
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 656 1040 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M49
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 544 1040 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M50
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 736 816 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M51
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 480 1040 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M52
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 272 1040 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M53
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 96 1040 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M54
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 176 912 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M55
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 480 912 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M56
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2832 736 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M57
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2144 720 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M58
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2832 592 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M59
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2752 624 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M60
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2752 512 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M61
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2752 400 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M62
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2448 464 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M63
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2288 464 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M64
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2160 464 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M65
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2352 656 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M66
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2144 592 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M67
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2096 592 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M68
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 2096 752 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M69
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1888 592 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M70
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1712 592 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M71
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 1792 752 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M72
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL nmos4 2752 784 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M73
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2752 912 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M74
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2752 1024 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M75
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2384 1024 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M76
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2272 1024 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M77
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2160 1024 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M78
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2352 800 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M79
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 2096 1024 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M80
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1888 1024 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M81
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1712 1024 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M82
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 1792 896 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M83
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 2096 896 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M84
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 4448 720 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M85
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=2000n
SYMBOL nmos4 3760 704 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M86
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 4448 576 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M87
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=5000n
SYMBOL pmos4 4368 608 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M88
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 4368 496 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M89
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 4368 384 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M90
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 4064 448 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M91
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3904 448 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M92
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3776 448 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M93
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3968 640 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M94
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3760 576 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M95
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3712 576 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M96
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3712 736 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M97
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3504 576 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M98
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3328 576 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M99
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL pmos4 3408 736 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M100
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1000n
SYMBOL nmos4 4368 768 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M101
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 4368 896 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M102
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 4368 1008 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M103
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 4000 1008 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M104
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3888 1008 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M105
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3776 1008 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M106
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3968 784 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M107
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3712 1008 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M108
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3504 1008 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M109
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3328 1008 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M110
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3408 880 R0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M111
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL nmos4 3712 880 M0
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M112
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL voltage -1952 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -1968 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1p 1p 1n 2n)
SYMBOL voltage -1856 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0 1p 1p 2n 3n)
SYMBOL voltage -288 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 1p 1p 3n 4n)
SYMBOL voltage -160 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 1p 1p 4n 5n)
SYMBOL voltage 1392 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 1488 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL voltage 3024 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1
SYMBOL voltage 3104 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
TEXT -1976 1352 Left 2 !.include cmosedu_models.txt
TEXT -1976 1304 Left 2 !.tran 40n
